5	6	6	6	6	7	10	138	6	6	31	510	132	76	9	68	5	5	6	5	5	5	5	5	5	5	5	5	5	5	5	5	6	7	9	6	6	9	144	274	29	10	221	0	409	177	31	84	6	5	6	6	5	5	5	5	5	5	6	5	5	5	5	5	
5	5	6	5	5	5	6	7	5	6	7	118	64	60	6	73	5	5	6	6	5	5	5	5	4	4	5	5	5	5	4	5	6	20	116	5	6	16	157	49	273	180	215	384	0	495	138	128	7	6	7	6	6	5	5	5	5	6	6	5	5	5	5	5	
5	5	6	5	5	6	5	6	5	6	7	73	59	63	7	115	5	5	6	6	6	5	5	5	5	5	5	5	5	5	5	5	6	7	32	5	6	7	26	7	165	340	219	164	448	0	467	311	28	7	25	10	20	6	6	5	6	6	6	5	5	6	5	5	
4	5	5	5	5	5	5	5	5	5	6	8	6	7	6	38	5	4	6	10	6	6	4	5	4	5	5	5	4	5	4	5	6	6	6	5	5	5	6	6	8	191	304	35	130	437	0	412	173	23	210	165	160	25	6	6	6	6	6	5	5	5	5	5	
5	5	6	5	5	5	5	5	5	6	7	67	73	116	42	491	6	5	10	149	7	6	6	6	5	5	5	5	5	5	5	5	5	5	6	5	5	5	6	6	6	10	26	81	117	277	390	0	9	6	121	303	54	7	6	6	5	5	5	5	5	5	5	5	
4	5	5	5	4	4	4	5	4	5	5	5	5	5	5	5	4	5	6	5	5	5	5	5	4	5	5	5	5	5	4	5	69	79	10	5	5	5	6	5	135	292	297	5	7	24	159	10	0	480	265	30	263	168	8	6	133	78	10	6	6	6	5	5	
5	5	5	5	4	5	5	5	5	5	5	5	5	5	5	6	5	5	6	6	6	6	5	6	5	5	6	6	5	5	5	5	79	69	7	5	5	5	5	5	78	111	107	5	6	7	24	6	458	0	419	10	178	348	209	10	306	118	58	6	20	7	6	5	
5	5	5	5	5	5	5	5	5	6	6	6	6	7	7	11	6	6	7	31	7	7	7	8	5	5	6	7	6	6	5	6	9	8	8	6	6	6	7	5	11	61	106	6	7	20	204	126	261	393	0	252	237	204	312	30	333	114	116	12	124	28	7	6	
5	5	5	5	5	5	5	5	5	6	6	6	6	7	10	138	6	6	31	510	132	76	9	68	5	5	6	5	5	5	5	5	5	5	6	5	5	5	5	5	6	7	9	6	6	9	144	274	29	10	221	0	409	177	31	84	6	5	6	6	5	5	5	5	
4	4	5	5	5	5	4	5	5	5	6	5	5	5	6	7	5	6	7	118	64	60	6	73	5	5	6	6	5	5	5	5	5	6	6	5	5	5	5	5	6	20	116	5	6	16	157	49	273	180	215	384	0	495	138	128	7	6	7	6	6	5	5	5	
5	5	5	5	5	5	5	5	5	5	6	5	5	6	5	6	5	6	7	73	59	63	7	115	5	5	6	6	6	5	5	5	6	6	6	5	5	6	5	5	6	7	32	5	6	7	26	7	165	340	219	164	448	0	467	311	28	7	25	10	20	6	6	5	
4	5	5	5	4	5	4	5	4	5	5	5	5	5	5	5	5	5	6	8	6	7	6	38	5	4	6	10	6	6	4	5	6	6	6	5	5	5	5	5	6	6	6	5	5	5	6	6	8	191	304	35	130	437	0	412	173	23	210	165	160	25	6	6	
5	5	5	5	5	5	5	5	5	5	6	5	5	5	5	5	5	6	7	67	73	116	42	491	6	5	10	149	7	6	6	6	5	5	5	5	5	5	5	5	5	5	6	5	5	5	6	6	6	10	26	81	117	277	390	0	9	6	121	303	54	7	6	6	
4	5	5	5	5	5	4	5	4	5	5	5	4	4	4	5	4	5	5	5	5	5	5	5	4	5	6	5	5	5	5	5	133	78	10	6	6	6	5	5	69	79	10	5	5	5	6	5	135	292	297	5	7	24	159	10	0	480	265	30	263	168	8	6	
5	5	6	6	5	5	5	5	5	5	5	5	4	5	5	5	5	5	5	5	5	5	5	6	5	5	6	6	6	6	5	6	306	118	58	6	20	7	6	5	79	69	7	5	5	5	5	5	78	111	107	5	6	7	24	6	458	0	419	10	178	348	209	10	
5	5	6	7	6	6	5	6	5	5	5	5	5	5	5	5	5	6	6	6	6	7	7	11	6	6	7	31	7	7	7	8	333	114	116	12	124	28	7	6	9	8	8	6	6	6	7	5	11	61	106	6	7	20	204	126	261	393	0	252	237	204	312	30	
5	5	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	6	6	6	7	10	138	6	6	31	510	132	76	9	68	6	5	6	6	5	5	5	5	5	5	6	5	5	5	5	5	6	7	9	6	6	9	144	274	29	10	221	0	409	177	31	84	
5	5	6	6	5	5	5	5	4	4	5	5	5	5	4	5	5	5	6	5	5	5	6	7	5	6	7	118	64	60	6	73	7	6	7	6	6	5	5	5	5	6	6	5	5	5	5	5	6	20	116	5	6	16	157	49	273	180	215	384	0	495	138	128	
5	5	6	6	6	5	5	5	5	5	5	5	5	5	5	5	5	5	6	5	5	6	5	6	5	6	7	73	59	63	7	115	28	7	25	10	20	6	6	5	6	6	6	5	5	6	5	5	6	7	32	5	6	7	26	7	165	340	219	164	448	0	467	311	
5	4	6	10	6	6	4	5	4	5	5	5	4	5	4	5	4	5	5	5	5	5	5	5	5	5	6	8	6	7	6	38	173	23	210	165	160	25	6	6	6	6	6	5	5	5	5	5	6	6	6	5	5	5	6	6	8	191	304	35	130	437	0	412	
6	5	10	149	7	6	6	6	5	5	5	5	5	5	5	5	5	5	6	5	5	5	5	5	5	6	7	67	73	116	42	491	9	6	121	303	54	7	6	6	5	5	5	5	5	5	5	5	5	5	6	5	5	5	6	6	6	10	26	81	117	277	390	0	
initial_ranks:avg:43.9663 min:4 max:510
percentage of new max rank is not used since it is bigger than 2*MB
64 64
0	480	265	30	263	168	8	6	133	78	10	6	6	6	5	5	69	79	10	5	5	5	6	5	135	292	297	5	7	24	159	10	4	5	6	5	5	5	5	5	4	5	5	5	5	5	4	5	4	5	5	5	4	4	4	5	4	5	5	5	5	5	5	5	
458	0	427	15	199	352	209	10	311	121	58	6	20	7	6	5	80	72	7	5	5	5	5	5	89	135	138	5	6	13	45	7	5	5	6	6	6	6	5	6	5	5	6	6	5	5	5	5	5	5	5	5	4	5	5	5	5	5	5	5	5	5	5	6	
261	399	0	252	250	211	312	30	337	120	117	12	124	28	7	6	15	12	8	6	6	6	7	5	18	70	115	6	7	20	204	126	6	6	7	31	7	7	7	8	5	5	6	7	6	6	5	6	5	5	5	5	5	5	5	5	5	6	6	6	6	7	7	11	
29	15	221	0	412	180	31	84	6	5	6	6	5	5	5	5	5	5	6	5	5	5	5	5	6	11	18	6	6	9	150	274	6	6	31	510	132	76	9	68	5	5	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	6	6	6	7	10	138	
273	213	236	387	0	500	140	128	25	18	10	6	7	6	5	5	17	19	7	5	5	6	5	5	24	53	138	5	6	18	162	55	5	6	7	131	64	60	6	73	5	5	6	6	5	5	5	5	4	5	5	5	5	5	5	5	5	5	6	5	5	6	6	8	
165	348	228	164	451	0	473	315	40	8	26	10	21	6	5	5	7	8	6	5	5	6	5	5	8	21	44	5	6	7	30	7	5	6	7	82	61	63	7	116	5	5	6	6	6	5	5	5	4	5	5	5	5	5	5	5	5	5	6	5	5	6	5	6	
8	191	306	35	130	439	0	415	182	25	210	165	160	25	6	6	6	6	6	5	5	5	5	5	6	6	6	4	5	5	6	6	5	5	6	13	7	8	6	39	5	4	6	10	6	6	4	5	4	5	5	5	4	5	4	5	4	5	5	5	5	5	4	5	
6	10	26	81	117	277	392	0	16	6	127	303	61	7	6	6	5	5	5	5	5	5	5	5	5	5	6	5	5	5	6	5	5	6	7	67	73	116	42	491	6	5	10	149	7	6	6	6	5	5	5	5	5	5	5	5	5	5	6	5	5	5	5	5	
135	298	304	5	22	29	162	13	0	480	265	30	263	168	8	6	133	78	10	5	6	6	5	5	69	79	23	5	5	5	7	5	4	5	5	6	5	5	5	6	4	5	6	5	5	5	5	5	4	5	5	5	5	5	4	5	4	5	5	5	4	4	4	5	
78	115	110	5	18	8	25	6	461	0	418	10	178	348	208	10	305	118	58	6	19	7	6	5	79	68	16	5	5	5	6	5	5	5	5	5	5	5	5	6	5	5	6	6	6	6	5	6	5	5	6	6	5	5	5	5	5	5	5	5	4	5	5	5	
11	61	107	6	9	20	204	127	261	394	0	252	238	211	312	30	336	119	117	12	124	28	7	6	13	11	8	6	6	6	6	5	5	6	6	6	6	6	7	13	6	6	7	31	7	7	6	8	5	5	6	7	6	6	5	6	5	5	5	5	5	5	5	5	
6	7	9	6	6	9	144	274	29	10	225	0	412	180	31	84	6	5	6	6	5	5	5	5	5	5	6	5	5	5	5	5	5	6	6	6	6	7	10	144	6	6	31	510	132	76	9	68	5	5	6	5	5	5	5	5	5	5	5	5	5	5	5	5	
6	20	116	5	6	16	157	51	272	183	222	385	0	497	138	128	6	6	7	6	6	5	5	5	5	6	6	5	5	5	5	5	5	5	6	5	5	5	5	7	5	6	7	130	63	60	6	73	5	5	6	6	5	5	5	5	4	4	5	5	5	5	4	5	
6	7	32	5	6	7	26	7	165	341	229	164	451	0	473	315	38	6	26	9	21	6	5	5	6	6	6	5	5	6	5	5	5	5	6	5	5	6	5	6	5	6	7	81	61	63	7	116	5	5	6	6	6	5	5	5	5	5	5	5	5	5	5	5	
6	6	6	5	5	5	6	6	8	191	306	35	130	439	0	415	182	25	210	165	160	25	6	6	6	6	6	5	5	5	5	5	4	5	5	5	5	5	4	5	4	5	6	13	7	7	6	39	5	4	6	10	6	5	4	5	4	5	5	5	4	5	4	5	
5	5	6	5	5	5	6	6	6	10	26	81	117	277	392	0	16	6	127	301	61	7	6	6	5	5	5	5	5	5	5	5	5	5	6	5	5	5	5	5	5	6	7	67	73	116	42	491	5	5	10	149	7	6	5	6	4	4	5	5	5	5	5	5	
69	80	13	5	16	6	6	5	136	297	305	5	7	28	162	12	0	480	265	30	263	167	8	6	133	78	18	5	6	6	6	5	4	5	5	5	4	4	4	5	4	5	5	5	5	5	5	6	4	5	5	5	5	5	4	5	4	4	5	5	5	5	4	5	
79	71	10	5	18	6	5	5	80	112	110	5	6	7	25	6	461	0	418	10	178	346	208	10	305	118	64	6	19	7	7	5	5	5	5	5	4	5	5	5	5	5	5	5	5	5	5	6	5	5	6	6	6	6	5	6	5	5	6	6	5	5	5	5	
9	8	8	6	7	6	7	5	11	61	107	6	7	20	204	127	261	394	0	252	238	211	312	30	336	119	117	12	123	28	7	6	5	5	5	5	5	5	5	5	5	6	6	6	6	7	6	13	6	6	6	31	7	7	6	7	5	5	6	7	6	6	5	6	
5	5	6	5	5	5	5	5	6	7	9	6	6	9	144	273	29	9	225	0	412	180	31	84	6	5	6	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	6	6	7	10	144	5	5	31	510	132	76	9	68	5	5	6	5	5	5	5	5	
5	6	6	5	5	5	5	5	6	20	116	5	6	16	157	51	272	183	222	385	0	497	138	128	7	6	7	6	6	5	5	5	4	4	5	5	5	5	4	5	5	5	5	5	5	5	5	7	4	6	7	130	63	60	6	73	5	5	6	6	5	5	5	5	
6	6	6	5	6	6	5	5	6	7	31	5	6	7	26	7	165	340	229	164	451	0	473	315	38	6	26	9	20	6	5	5	5	5	5	5	5	5	5	5	5	5	6	5	5	5	5	6	5	5	6	81	61	63	7	116	5	5	6	6	6	5	5	5	
6	6	6	5	5	5	5	5	6	6	6	5	5	5	6	6	8	191	306	34	130	439	0	415	182	25	209	165	160	25	6	6	4	5	5	5	4	5	4	5	4	4	5	5	5	5	5	5	4	5	6	13	6	7	6	39	4	4	6	10	6	5	4	5	
5	5	5	5	5	5	5	5	5	5	6	5	5	5	6	6	6	10	26	81	117	277	392	0	16	6	127	301	61	6	6	6	4	4	5	5	5	5	5	5	4	4	6	5	5	5	5	5	5	6	7	67	73	116	42	491	5	5	10	149	7	6	5	6	
133	87	14	5	22	8	5	5	70	81	12	5	5	5	6	5	136	297	305	5	7	27	162	12	0	480	268	31	262	167	9	6	4	5	5	5	5	5	4	5	4	5	5	6	4	4	4	5	4	5	5	6	5	5	5	6	4	5	5	5	5	5	5	5	
306	139	70	12	53	21	11	8	87	73	14	8	10	9	9	7	83	115	114	8	10	10	29	8	463	0	433	12	178	347	212	13	5	5	6	9	6	6	5	9	5	5	5	9	5	6	5	8	5	5	5	9	6	6	5	7	5	5	6	7	6	6	5	7	
333	141	126	19	146	42	11	9	23	18	14	9	11	10	10	7	21	67	111	9	12	23	206	128	265	410	0	253	239	212	313	32	5	5	6	11	7	7	5	10	5	5	5	9	6	6	5	8	5	6	6	10	7	8	6	15	6	6	6	32	7	7	6	8	
6	5	6	6	5	5	5	5	5	5	6	5	5	5	5	5	6	6	9	6	6	9	144	273	29	9	225	0	412	180	31	84	5	5	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	6	6	6	10	144	5	5	31	510	132	76	9	67	
7	6	7	6	6	5	5	5	5	6	6	5	5	5	5	5	6	20	116	5	6	16	157	51	272	183	222	385	0	497	138	128	4	5	6	6	5	5	5	5	4	4	5	5	5	5	4	5	4	5	5	5	5	5	5	7	5	6	6	130	63	60	5	73	
28	13	25	10	21	6	6	5	6	6	6	5	5	6	5	5	6	7	31	5	6	7	25	6	165	341	229	164	451	0	473	315	5	5	6	6	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	5	5	6	5	6	6	81	61	63	7	116	
173	39	210	168	170	33	7	6	7	6	7	5	5	6	5	5	6	7	6	5	5	6	7	6	10	198	306	35	131	440	0	415	5	4	6	14	7	5	4	6	4	5	5	6	4	5	4	5	4	4	5	6	5	6	4	6	5	5	5	14	7	7	6	40	
9	8	121	303	66	7	6	6	5	5	5	5	5	5	5	5	5	5	6	5	5	5	6	6	6	11	26	81	117	277	392	0	5	5	11	157	7	6	5	6	4	5	5	5	5	5	5	5	5	4	6	5	5	5	5	5	5	6	7	67	73	116	42	491	
4	5	6	5	5	5	5	5	4	5	5	5	5	5	4	5	4	5	5	5	4	4	4	4	4	5	5	5	5	5	4	5	0	480	265	30	262	167	8	6	133	78	10	5	6	5	5	5	67	78	9	5	5	5	5	5	135	292	297	5	6	23	159	9	
5	5	6	6	6	6	5	6	5	5	6	6	5	5	5	5	5	5	5	5	4	5	5	5	5	5	5	5	5	5	5	5	458	0	419	10	179	346	209	10	306	118	58	6	19	7	6	5	79	68	7	5	5	5	5	5	79	116	117	5	6	6	25	6	
6	6	7	31	7	7	7	8	5	5	6	7	6	6	5	6	5	5	5	5	5	5	5	5	5	6	6	6	6	7	6	12	261	394	0	251	239	214	312	30	338	117	117	12	123	27	7	6	14	12	7	6	6	6	6	5	16	67	108	6	7	20	203	126	
6	6	31	510	147	80	13	69	5	5	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	6	6	6	14	144	28	10	221	0	411	179	31	85	5	5	6	6	5	5	4	5	5	5	6	5	4	5	5	5	6	6	14	6	6	9	149	273	
5	6	7	118	67	60	7	73	5	5	6	6	5	5	5	5	4	4	5	5	5	5	4	5	5	5	6	5	5	5	5	7	271	183	218	389	0	498	138	127	6	5	6	6	6	5	5	5	5	6	6	5	5	5	5	5	5	26	120	5	6	17	162	55	
5	6	7	73	59	62	8	115	5	5	6	6	6	5	5	5	5	5	5	5	5	5	5	5	5	5	6	5	5	5	5	6	165	340	226	163	450	0	473	317	37	6	25	10	21	6	6	5	6	6	6	5	5	6	5	5	6	8	38	5	6	6	31	7	
5	5	6	8	7	7	6	38	5	4	6	12	6	6	4	5	4	5	5	5	4	5	4	5	4	5	5	5	5	5	5	5	8	191	307	34	130	441	0	414	181	25	210	165	159	25	6	6	6	5	5	5	5	5	5	5	5	6	6	5	4	5	5	6	
5	6	7	67	73	116	48	491	6	5	15	163	7	6	6	6	5	5	5	5	5	5	5	5	5	5	6	5	5	5	5	5	6	10	26	83	119	280	395	0	16	6	126	304	61	6	6	6	5	4	5	5	5	5	5	5	5	4	6	5	5	5	5	6	
4	5	5	5	5	5	5	5	4	5	6	5	5	5	5	5	4	5	5	5	5	5	4	5	4	5	5	5	4	4	4	4	135	296	300	5	6	30	163	13	0	481	265	30	262	167	8	6	134	79	10	5	6	5	5	4	68	80	12	5	5	5	5	5	
5	5	5	5	5	5	5	5	5	5	6	6	6	6	5	6	5	5	6	6	5	5	5	5	5	5	5	5	4	5	5	5	77	112	108	5	6	6	25	6	459	0	419	10	179	346	209	10	306	118	58	6	19	7	6	5	79	68	8	5	5	5	5	5	
5	6	6	6	6	7	7	11	6	6	7	31	7	7	6	8	5	5	6	7	6	6	5	6	5	5	5	5	5	5	5	5	10	61	106	6	7	21	203	128	261	394	0	253	241	214	312	30	338	117	117	12	123	27	7	6	14	12	7	6	6	6	6	5	
5	6	6	6	6	7	10	138	6	6	32	510	147	80	13	69	5	5	6	5	5	5	5	5	5	5	5	5	5	5	5	5	6	6	9	6	6	9	144	273	28	9	226	0	411	179	31	85	5	5	6	6	5	5	5	5	5	5	6	5	4	5	5	5	
5	5	6	5	5	5	6	7	5	6	7	118	67	60	7	73	5	5	6	6	5	5	5	5	4	4	5	5	5	5	4	5	5	19	115	5	6	17	157	52	271	183	222	389	0	498	138	127	6	5	6	6	6	5	5	5	5	6	6	5	5	5	5	5	
5	5	6	5	5	6	5	6	5	6	7	73	59	62	8	115	5	5	6	6	6	5	5	5	5	5	5	5	5	5	5	5	6	6	30	5	6	6	26	7	165	340	226	163	450	0	473	317	37	6	25	10	21	6	5	5	6	6	6	5	5	6	5	5	
4	5	5	5	5	5	4	5	5	5	6	8	7	6	6	38	5	4	6	12	6	5	4	5	4	5	5	5	4	5	4	5	5	6	6	5	4	5	5	6	8	191	307	34	130	441	0	414	181	25	210	165	159	25	6	6	6	5	5	5	5	5	4	5	
5	5	6	5	5	5	5	5	5	6	7	67	73	116	48	491	6	5	15	162	7	6	6	6	5	5	5	5	5	5	5	5	5	5	6	5	5	5	6	6	6	10	26	83	119	280	395	0	16	6	126	304	61	6	6	5	5	4	5	5	5	5	5	5	
4	5	5	5	5	4	4	5	4	5	5	5	5	5	5	5	4	5	5	5	5	5	5	5	4	5	5	5	5	5	4	5	67	80	13	5	5	5	5	5	135	296	300	5	6	30	163	13	0	481	265	30	263	168	8	6	134	79	10	5	5	5	5	4	
5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	5	6	5	6	5	5	6	6	5	5	5	5	78	68	9	5	5	5	5	5	79	112	108	5	6	6	25	6	459	0	419	10	179	346	209	10	307	118	58	6	19	7	6	5	
5	5	5	5	5	5	5	5	5	6	6	6	6	7	6	11	6	6	7	31	7	7	6	8	5	5	6	7	6	6	5	6	9	9	7	6	6	6	6	5	10	61	106	6	7	21	203	128	261	394	0	253	242	214	312	30	338	117	117	12	123	27	6	7	
5	5	5	5	5	5	5	5	5	5	6	6	6	7	10	138	6	6	32	510	147	81	13	68	5	5	6	5	5	5	5	5	4	5	6	5	4	5	5	5	6	6	9	6	6	9	144	274	28	9	226	0	411	179	31	85	5	5	6	5	5	5	5	5	
4	4	5	5	5	5	4	5	5	5	6	5	5	5	5	7	5	6	7	118	67	60	7	73	5	5	6	6	4	4	5	5	5	6	6	5	5	5	5	5	5	20	115	5	6	17	157	52	271	183	222	389	0	498	138	127	7	6	6	6	6	5	5	5	
5	5	5	5	5	5	5	5	5	5	6	5	5	5	5	6	5	6	6	73	59	62	8	115	5	5	6	6	6	5	5	5	6	6	6	5	5	6	5	5	6	7	30	5	6	6	26	7	165	340	226	163	450	0	473	317	37	6	25	10	21	6	5	5	
4	5	5	5	5	5	4	5	4	5	5	5	5	5	5	5	5	5	6	7	7	6	6	38	4	4	6	12	6	5	4	5	6	5	5	5	5	5	5	5	5	6	6	5	4	5	5	5	8	191	307	34	130	441	0	414	181	25	210	165	159	25	6	6	
5	5	5	5	5	5	5	5	5	5	6	5	5	5	5	5	5	6	7	67	72	116	48	491	6	5	15	162	7	6	6	6	5	4	5	5	5	5	5	5	4	4	6	5	5	5	5	5	6	10	26	83	119	280	395	0	16	6	126	303	61	6	6	6	
4	5	5	5	5	5	4	5	4	5	5	5	4	4	4	4	4	5	5	5	5	5	4	5	4	5	5	5	5	5	5	5	133	80	13	5	6	5	5	5	69	80	13	5	5	5	5	5	135	296	300	5	6	30	163	13	0	481	265	30	263	168	8	6	
5	5	6	6	6	5	5	5	5	5	5	5	4	5	5	5	5	5	5	5	5	5	5	5	5	5	6	6	6	6	5	6	305	123	66	6	23	8	6	5	83	72	10	5	5	5	5	5	81	115	108	5	6	6	25	6	461	0	422	10	179	346	209	10	
5	5	6	7	6	6	5	6	5	5	5	5	5	5	5	5	5	6	6	6	6	7	6	11	6	6	6	31	7	7	6	8	333	125	119	14	125	34	6	6	11	10	7	6	6	6	6	5	11	61	106	6	7	21	203	128	262	399	0	253	242	214	312	30	
5	5	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	5	6	6	10	138	6	6	32	510	147	81	13	68	5	5	6	6	5	5	5	5	4	5	6	5	4	5	5	5	6	6	9	6	6	9	144	273	28	9	226	0	411	179	31	85	
5	5	6	6	5	5	5	5	4	4	5	5	5	5	4	5	5	5	6	5	5	5	5	7	5	6	7	118	67	60	7	73	7	6	6	6	6	5	5	5	5	6	6	5	5	5	5	5	5	20	115	5	6	17	157	53	271	183	222	389	0	498	138	127	
5	5	6	6	6	5	5	5	5	5	5	5	5	5	5	5	5	5	6	5	5	5	5	6	5	6	6	73	59	62	8	115	28	6	25	10	20	6	6	5	6	6	6	5	5	6	5	5	6	7	30	5	6	6	26	7	165	340	226	162	450	0	473	317	
5	4	6	10	6	6	4	5	4	5	5	5	4	5	4	5	4	5	5	5	5	5	4	5	5	5	6	7	7	7	6	38	173	23	210	168	167	34	6	6	6	5	5	5	5	5	5	5	5	6	6	5	4	5	5	5	8	191	307	34	130	442	0	414	
6	5	10	149	7	6	6	6	5	5	5	5	5	5	5	5	5	5	6	5	5	5	5	5	5	6	7	67	72	116	48	491	8	6	121	305	62	6	6	6	5	4	5	5	5	5	5	5	4	5	6	5	5	5	5	5	6	10	26	83	119	280	396	0	
final_ranks:avg:44.5818 min:4 max:510
 147456   51200  147456   410.973      0.00 +-   0.00  

!END: M:147456 N:51200 MB:2304 NB:800 MAXRANK:800 DATE:Wed Oct 23 01:13:14 +03 2019 SCHED:prio CMD:/home/akbudak/hicma-dev/build/timing/time_zgetrf_tile_buffer --m=147456 --n_range=51200:51200 --k=147456 --mb=2304 --nb=800 --nowarmup --threads=40 --p=1 --rk=0 --acc=3 --ss --starshwavek=0 --starshdecay=0 --starshmaxrank=1600 --ntrian=12288 --nipp=12 --isPrecent=0 --solve=0 MAXSUB:50 MINSUB:40 CASE:/home/akbudak/hicma-dev/./exp/cases/lu-vul-ka.sh SECOND:6192 MINUTE:103 HOUR:1
Wed Oct 23 02:56:26 +03 2019

!BEGIN: M:147456 N:51200 MB:2304 NB:800 MAXRANK:800 DATE:Wed Oct 23 02:56:26 +03 2019 SCHED:prio CMD:/home/akbudak/hicma-dev/build/timing/time_zgetrf_tile_buffer --m=147456 --n_range=51200:51200 --k=147456 --mb=2304 --nb=800 --nowarmup --threads=40 --p=1 --rk=0 --acc=4 --ss --starshwavek=0 --starshdecay=0 --starshmaxrank=1600 --ntrian=12288 --nipp=12 --isPrecent=0 --solve=0 MAXSUB:50 MINSUB:40 CASE:/home/akbudak/hicma-dev/./exp/cases/lu-vul-ka.sh
#
# morse /home/akbudak/hicma-dev/build/timing/time_zgetrf_tile_buffer
# Nb threads:  40
# Nb GPUs:     0
# MB:          2304
# NB:          800
# IB:          32
# eps:         1.110223e-16
# fixed rank:  0
# fixed acc:   1.0e-04
# alwaysfixedrank:      0
# wave_k:     0
# shmaxrk:     1600
# shprob:      2
# shdecay:     0.000000e+00
# reorder inner products:     0
# nipp:			    12
# ntrian:      12288
#
#     M       N  K/NRHS   seconds   Gflop/s Deviation

 ************************I am in complex part ************************

 nip:12 , ntrian:12288 N:51200, NB:800

 global_nt:22 local_nt:192 N:51200 NB:2304 
 nipp =           12
 read inmom is done!
 read curve file is done!
 number of triangles:       12288
 NUMBER OF UNKNOWNS:      147456
 the whole program is done!
 NUMBER OF UNKNOWNS:      147456
percentage of inital max rank is not used since it is bigger than 2*MB
Tcompress:5739.38
64 64
0	649	392	48	362	246	12	9	202	113	14	8	9	9	8	7	107	116	13	7	8	8	8	7	192	400	413	8	9	35	252	15	7	7	8	9	8	8	7	8	6	6	7	7	7	7	6	7	6	6	7	7	6	6	6	7	6	6	7	7	7	8	8	8	
628	0	559	17	270	449	309	16	430	171	78	10	27	10	9	8	114	106	10	8	8	8	8	7	115	158	155	8	9	9	39	9	7	7	8	9	8	8	8	9	6	6	7	8	7	7	7	7	6	6	7	7	7	7	6	7	6	6	7	7	7	7	7	8	
391	545	0	323	312	306	463	48	455	168	169	18	175	38	10	8	14	11	11	8	8	9	9	8	14	88	173	9	10	31	286	188	8	8	10	54	10	10	9	11	8	7	9	10	8	8	8	8	7	7	9	8	8	7	7	8	7	8	9	8	8	9	9	17	
49	17	289	0	556	259	41	120	8	7	9	8	8	7	7	7	7	7	7	6	6	7	7	7	8	9	17	8	9	14	227	409	9	9	52	688	190	106	12	98	7	7	8	8	7	7	7	7	6	7	7	6	7	7	7	7	7	8	9	8	8	10	17	205	
379	266	289	572	0	663	191	188	9	9	10	9	8	8	7	7	8	8	8	7	7	7	8	7	9	27	187	8	8	27	251	61	8	8	10	190	97	77	9	104	7	7	8	8	7	7	7	7	7	7	7	7	6	7	7	7	7	7	8	7	7	8	8	10	
245	446	317	262	624	0	639	416	36	10	35	14	26	9	8	8	8	8	8	7	7	8	8	7	9	10	43	8	8	9	40	10	8	8	9	110	77	103	11	183	8	8	9	10	8	8	7	8	7	7	7	6	7	6	6	6	7	7	8	7	7	8	8	9	
12	278	408	45	188	605	0	586	243	37	285	238	230	37	9	8	8	8	8	7	7	7	7	6	7	9	9	7	7	8	8	8	7	7	8	13	9	10	9	72	7	7	8	16	9	8	7	8	6	6	7	7	6	6	6	6	6	6	7	6	6	7	7	8	
9	17	49	128	172	395	571	0	16	9	176	432	68	10	8	8	7	7	7	7	7	7	7	6	7	8	8	7	7	7	8	8	8	9	10	101	103	177	71	679	8	8	16	208	10	9	8	8	7	7	7	7	6	6	6	6	7	7	7	7	7	7	8	8	
192	400	413	8	9	35	252	15	0	649	392	48	362	246	12	9	202	113	14	8	9	9	8	7	107	116	13	7	8	8	8	7	6	6	7	7	7	8	8	8	7	7	8	9	8	8	7	8	6	6	7	7	7	7	6	7	6	6	7	7	6	6	6	7	
115	158	155	8	9	9	39	9	628	0	559	17	270	449	309	16	430	171	78	10	27	10	9	8	114	106	10	8	8	8	8	7	6	6	7	7	7	7	7	8	7	7	8	9	8	8	8	9	6	6	7	8	7	7	7	7	6	6	7	7	7	7	6	7	
14	88	173	9	10	31	286	188	391	545	0	323	312	306	463	48	455	168	169	18	175	38	10	8	14	11	11	8	8	9	9	8	7	8	9	8	8	9	9	17	8	8	10	54	10	10	9	11	8	7	9	10	8	8	8	8	7	7	9	8	8	7	7	8	
8	9	17	8	9	14	227	409	49	17	289	0	556	259	41	120	8	7	9	8	8	7	7	7	7	7	7	6	6	7	7	7	7	8	9	8	8	10	17	205	9	9	52	688	190	106	12	98	7	7	8	8	7	7	7	7	6	7	7	6	7	7	7	7	
9	27	187	8	8	27	251	61	379	266	289	572	0	663	191	188	9	9	10	9	8	8	7	7	8	8	8	7	7	7	8	7	7	7	8	7	7	8	8	10	8	8	10	190	97	77	9	104	7	7	8	8	7	7	7	7	7	7	7	7	6	7	7	7	
9	10	43	8	8	9	40	10	245	446	317	262	624	0	639	416	36	10	35	14	26	9	8	8	8	8	8	7	7	8	8	7	7	7	8	7	7	8	8	9	8	8	9	110	77	103	11	183	8	8	9	10	8	8	7	8	7	7	7	6	7	6	6	6	
