6	9	10	8	7	8	15	10	9	10	13	9	9	8	9	50	26	17	24	118	140	124	0	421	267	16	10	6	13	9	10	11	12	27	20	12	9	13	11	10	
7	9	10	8	8	8	14	8	10	10	11	9	9	8	9	49	23	19	18	101	361	180	423	0	126	14	10	7	14	10	10	11	11	72	36	25	9	15	13	10	
7	10	12	10	8	9	25	16	14	16	29	197	46	24	8	22	25	19	13	38	350	172	267	127	0	443	120	6	10	10	9	10	14	26	19	14	10	114	44	37	
5	7	7	7	6	6	13	11	9	10	15	45	25	12	6	7	6	6	6	11	92	32	18	15	433	0	218	5	7	7	6	7	9	14	12	9	7	31	106	37	
117	56	16	12	13	11	13	11	10	9	13	37	41	208	46	37	11	9	13	18	15	11	11	11	122	215	0	398	264	34	17	23	30	13	10	9	9	20	27	94	
38	26	12	10	11	9	8	7	7	6	7	6	13	44	25	19	9	7	10	12	8	6	6	7	6	5	393	0	307	52	19	21	34	12	6	7	7	7	6	46	
33	50	132	20	44	29	22	14	15	10	10	10	16	42	36	258	19	11	25	97	19	9	14	15	11	7	268	303	0	200	155	310	285	197	19	40	37	27	8	34	
11	125	22	18	47	13	18	12	14	9	11	9	9	14	12	22	11	9	12	18	13	8	9	10	10	7	30	49	196	0	263	409	456	343	18	27	45	30	13	12	
7	10	10	9	10	8	10	8	9	7	8	7	8	12	12	28	11	8	13	22	11	7	9	11	8	6	15	17	151	259	0	501	105	62	14	20	19	22	9	8	
9	12	13	11	12	10	12	10	10	8	9	8	9	13	13	73	14	9	16	44	15	8	10	11	10	7	21	18	312	398	499	0	110	53	15	22	19	17	10	8	
13	33	51	17	33	21	28	90	40	10	12	16	11	12	12	15	10	8	10	22	16	10	12	12	13	8	27	30	283	453	105	112	0	170	21	23	92	29	15	13	
9	46	22	18	30	13	144	83	55	12	20	18	12	12	12	24	14	11	13	71	205	15	28	79	26	14	12	12	196	349	69	59	176	0	410	233	253	346	107	19	
6	8	8	8	8	8	18	14	11	8	12	12	10	9	7	14	9	7	9	32	52	11	19	35	17	12	10	6	17	16	14	14	19	408	0	275	38	228	155	31	
7	9	11	8	9	8	17	17	14	8	11	13	10	9	7	13	10	8	9	12	39	8	12	24	13	9	9	7	36	26	19	22	22	226	277	0	403	306	60	15	
6	12	14	10	11	9	28	45	32	9	13	13	10	9	7	10	8	7	8	10	11	8	9	10	9	7	9	7	33	43	19	19	95	248	37	400	0	226	20	11	
7	10	11	10	9	8	45	27	24	9	18	110	26	24	8	13	10	8	9	16	19	11	14	16	110	33	20	7	24	27	22	17	30	342	226	304	229	0	223	103	
6	8	8	7	7	7	18	15	12	8	62	84	32	15	6	9	7	6	7	11	19	11	12	13	44	105	28	6	8	12	9	9	15	105	160	64	20	222	0	378	
146	135	12	12	12	19	15	12	10	8	23	41	103	45	34	16	10	10	9	10	13	10	10	11	36	37	95	46	34	12	8	9	14	20	31	16	12	105	378	0	
final_ranks:avg:49.3199 min:5 max:573
  96960   60000   96960   125.400      0.00 +-   0.00  

!END: M:96960 N:60000 MB:2424 NB:1500 MAXRANK:1500 DATE:Mon Oct 28 23:54:24 +03 2019 SCHED:prio CMD:/home/akbudak/hicma-dev/build/timing/time_zgetrf_tile --m=96960 --n_range=60000:60000 --k=96960 --mb=2424 --nb=1500 --nowarmup --threads=40 --p=1 --rk=0 --acc=3 --ss --starshwavek=0 --starshdecay=0 --starshmaxrank=3000 --ntrian=16160 --nipp=6 --isPrecent=0 --solve=0 MAXSUB:50 MINSUB:40 CASE:/home/akbudak/hicma-dev/./exp/cases/lu-ka.sh SECOND:3002 MINUTE:50 HOUR:0
Tue Oct 29 00:44:27 +03 2019

